"","rollno","sname","gender","age","course","marks1","marks2","passfail"
"106",106,"Student_106","M",24,"btech",83,86.87,0
"107",107,"Student_107","M",25,"btech",61,80.73,1
"108",108,"Student_108","F",23,"mtech",73,58.58,0
"109",109,"Student_109","M",22,"mtech",57,68.19,0
"110",110,"Student_110","M",24,"phd",71,64.09,1
"111",111,"Student_111","F",23,"btech",59,79.51,0
"112",112,"Student_112","M",22,"mtech",54,67.38,1
"113",113,"Student_113","M",25,"mtech",77,65.91,0
"114",114,"Student_114","F",28,"btech",66,64.87,0
"115",115,"Student_115","M",26,"btech",81,65.01,1
"116",116,"Student_116","F",23,"mtech",79,63.69,0
"117",117,"Student_117","F",28,"btech",62,74.67,0
"118",118,"Student_118","F",29,"btech",77,70.83,1
"119",119,"Student_119","F",27,"btech",84,62.43,0
"120",120,"Student_120","M",22,"mtech",63,76.64,1
"121",121,"Student_121","F",20,"mtech",49,75.75,1
"122",122,"Student_122","F",20,"btech",79,86.2,1
"123",123,"Student_123","F",29,"btech",52,65.36,1
"124",124,"Student_124","F",24,"btech",54,69.23,0
"125",125,"Student_125","F",23,"btech",38,81.81,1
"126",126,"Student_126","F",25,"btech",41,55.86,0
"127",127,"Student_127","M",23,"btech",62,68.05,1
"128",128,"Student_128","M",29,"btech",73,64.02,1
"129",129,"Student_129","F",23,"mtech",55,61.36,1
"130",130,"Student_130","M",29,"mtech",49,76.75,1
"131",131,"Student_131","F",20,"btech",68,73.95,0
"132",132,"Student_132","F",23,"btech",64,79.81,1
"133",133,"Student_133","M",27,"btech",67,63.53,1
"134",134,"Student_134","M",27,"btech",46,71.49,1
"135",135,"Student_135","F",22,"phd",69,74.52,0
"136",136,"Student_136","M",29,"mtech",71,80.23,0
"137",137,"Student_137","F",20,"btech",67,87.41,0
"138",138,"Student_138","F",25,"mtech",54,65.72,1
"139",139,"Student_139","F",24,"mtech",67,74.14,1
"140",140,"Student_140","F",28,"phd",64,72.09,1
"141",141,"Student_141","M",25,"mtech",73,69.35,1
"142",142,"Student_142","M",24,"btech",49,56.91,0
"143",143,"Student_143","F",28,"btech",58,73.96,1
"144",144,"Student_144","M",23,"btech",51,60.02,1
"145",145,"Student_145","M",20,"btech",69,84.39,1
"146",146,"Student_146","F",27,"btech",68,68.96,0
"147",147,"Student_147","F",22,"phd",65,59.38,0
"148",148,"Student_148","F",27,"phd",59,89.8,0
"149",149,"Student_149","M",23,"btech",57,81.45,0
"150",150,"Student_150","M",25,"phd",67,77.76,1
"151",151,"Student_151","F",28,"btech",77,60.25,0
"152",152,"Student_152","F",26,"btech",45,74.21,0
"153",153,"Student_153","M",25,"btech",88,87.24,1
"154",154,"Student_154","F",24,"btech",71,77.06,1
"155",155,"Student_155","F",28,"mtech",51,61.56,0
"156",156,"Student_156","M",24,"phd",78,64.03,1
"157",157,"Student_157","M",28,"btech",63,62.19,1
"158",158,"Student_158","F",25,"mtech",68,55.63,0
"159",159,"Student_159","F",24,"btech",55,73.41,1
"160",160,"Student_160","M",20,"btech",75,55.21,1
"161",161,"Student_161","M",28,"btech",66,63.69,0
"162",162,"Student_162","M",27,"btech",71,81.03,0
"163",163,"Student_163","F",23,"btech",66,71.62,1
"164",164,"Student_164","F",27,"btech",60,80.53,0
"165",165,"Student_165","M",29,"mtech",66,67.51,1
"166",166,"Student_166","F",23,"btech",53,81.04,0
"167",167,"Student_167","M",29,"btech",61,61.1,1
"168",168,"Student_168","F",27,"btech",77,74.19,1
"169",169,"Student_169","M",28,"btech",76,53.3,1
"170",170,"Student_170","F",20,"btech",69,68.2,1
"171",171,"Student_171","F",25,"btech",76,68.07,0
"172",172,"Student_172","M",28,"btech",66,65.76,0
"173",173,"Student_173","F",20,"mtech",57,60.13,0
"174",174,"Student_174","F",24,"btech",43,67.64,1
"175",175,"Student_175","F",28,"btech",60,68.92,1
"176",176,"Student_176","M",28,"btech",81,79.62,1
"177",177,"Student_177","F",23,"phd",83,71.93,1
"178",178,"Student_178","F",29,"btech",71,78.62,0
"179",179,"Student_179","F",21,"btech",50,68.65,1
"180",180,"Student_180","F",27,"btech",81,66.14,0
"181",181,"Student_181","F",27,"btech",78,70.63,0
"182",182,"Student_182","M",25,"mtech",70,71.02,1
"183",183,"Student_183","M",20,"btech",58,67.95,1
"184",184,"Student_184","F",20,"mtech",89,71.69,1
"185",185,"Student_185","F",25,"btech",60,66.51,0
"186",186,"Student_186","F",26,"phd",62,79.72,0
"187",187,"Student_187","F",22,"btech",63,71.61,0
"188",188,"Student_188","F",27,"mtech",55,67.66,1
"189",189,"Student_189","F",26,"btech",60,77.8,1
"190",190,"Student_190","F",23,"mtech",48,69.03,0
"191",191,"Student_191","F",28,"phd",69,62.46,0
"192",192,"Student_192","M",25,"btech",60,76.36,1
"193",193,"Student_193","M",29,"mtech",79,57.16,0
"194",194,"Student_194","F",26,"mtech",71,70.55,1
"195",195,"Student_195","M",21,"btech",73,65.57,1
"196",196,"Student_196","F",27,"btech",80,62.98,0
"197",197,"Student_197","F",29,"btech",53,63.94,1
"198",198,"Student_198","F",27,"phd",73,79.28,1
"199",199,"Student_199","M",26,"btech",72,83.26,1
"200",200,"Student_200","M",25,"btech",61,61.35,1
"201",201,"Student_201","F",22,"btech",60,78.5,0
"202",202,"Student_202","M",27,"btech",58,68.35,1
"203",203,"Student_203","M",26,"btech",67,70.8,0
"204",204,"Student_204","F",21,"phd",74,60.61,1
"205",205,"Student_205","M",28,"btech",65,79.86,1
"206",206,"Student_206","F",20,"mtech",55,71.2,1
"207",207,"Student_207","F",29,"btech",50,93.68,1
"208",208,"Student_208","F",21,"btech",71,64.29,1
"209",209,"Student_209","M",26,"mtech",52,76.8,1
"210",210,"Student_210","F",20,"btech",56,72.01,0
"211",211,"Student_211","M",22,"btech",54,68.36,0
"212",212,"Student_212","F",22,"btech",86,70.77,1
"213",213,"Student_213","F",29,"btech",75,77.23,0
"214",214,"Student_214","F",21,"btech",79,66.59,0
"215",215,"Student_215","F",21,"btech",68,67.99,0
"216",216,"Student_216","F",25,"phd",53,67.72,0
"217",217,"Student_217","F",26,"btech",88,64.91,0
"218",218,"Student_218","M",22,"btech",66,77.8,1
"219",219,"Student_219","M",24,"mtech",67,73.58,0
"220",220,"Student_220","M",22,"phd",68,76.45,1
"221",221,"Student_221","F",29,"mtech",57,62.8,1
"222",222,"Student_222","F",26,"btech",71,76.18,1
"223",223,"Student_223","M",28,"btech",52,61.9,1
"224",224,"Student_224","M",21,"btech",76,67.39,1
"225",225,"Student_225","F",25,"phd",49,74.68,1
"226",226,"Student_226","F",25,"btech",60,72.77,1
"227",227,"Student_227","F",22,"btech",74,60.23,1
"228",228,"Student_228","F",25,"mtech",64,57.45,1
"229",229,"Student_229","M",20,"btech",40,50.28,0
"230",230,"Student_230","F",27,"btech",44,50.73,1
"231",231,"Student_231","F",24,"btech",78,77.81,0
"232",232,"Student_232","M",25,"btech",71,69.46,1
"233",233,"Student_233","F",28,"btech",67,78.56,1
"234",234,"Student_234","F",25,"btech",66,71.74,1
"235",235,"Student_235","F",25,"mtech",51,69.01,1
"236",236,"Student_236","M",29,"btech",59,77.28,0
"237",237,"Student_237","F",25,"btech",67,63.92,0
"238",238,"Student_238","F",24,"btech",82,72.92,1
"239",239,"Student_239","F",27,"btech",65,68.98,1
"240",240,"Student_240","F",26,"btech",64,65.22,0
"241",241,"Student_241","F",25,"mtech",51,65.12,1
"242",242,"Student_242","F",25,"btech",53,65.48,1
"243",243,"Student_243","F",26,"btech",87,62.5,1
"244",244,"Student_244","F",23,"btech",67,74.24,1
"245",245,"Student_245","F",20,"btech",66,79.36,0
"246",246,"Student_246","F",21,"phd",75,70.92,0
"247",247,"Student_247","F",25,"mtech",68,70.35,1
"248",248,"Student_248","F",23,"btech",66,66.97,1
"249",249,"Student_249","F",22,"mtech",61,63.45,1
"250",250,"Student_250","F",22,"mtech",78,65.1,1
"251",251,"Student_251","M",21,"mtech",62,66.1,1
"252",252,"Student_252","F",24,"btech",65,38.63,1
"253",253,"Student_253","F",29,"btech",52,74.39,1
"254",254,"Student_254","F",21,"mtech",62,62.58,0
"255",255,"Student_255","F",24,"btech",66,74.61,0
"256",256,"Student_256","F",22,"btech",84,65.78,0
"257",257,"Student_257","M",29,"btech",71,76.66,0
"258",258,"Student_258","F",24,"phd",66,66.78,0
"259",259,"Student_259","M",20,"phd",72,74.74,0
"260",260,"Student_260","F",25,"btech",56,81.53,0
"261",261,"Student_261","F",24,"btech",65,77.54,0
"262",262,"Student_262","F",24,"btech",60,66.9,1
"263",263,"Student_263","F",23,"btech",63,71,0
"264",264,"Student_264","F",24,"btech",51,66.33,1
"265",265,"Student_265","M",27,"mtech",62,50.84,0
"266",266,"Student_266","M",24,"phd",56,75.67,1
"267",267,"Student_267","F",22,"btech",62,61.59,1
"268",268,"Student_268","F",22,"mtech",53,62.49,1
"269",269,"Student_269","M",21,"phd",75,81.07,0
"270",270,"Student_270","F",29,"mtech",75,70.42,1
"271",271,"Student_271","F",20,"btech",63,80.46,1
"272",272,"Student_272","M",25,"btech",64,74.27,1
"273",273,"Student_273","F",25,"phd",55,77.13,0
"274",274,"Student_274","F",22,"btech",75,70.49,1
"275",275,"Student_275","F",22,"phd",63,66.69,1
"276",276,"Student_276","M",25,"mtech",65,69.17,0
"277",277,"Student_277","M",20,"btech",94,76.94,0
"278",278,"Student_278","F",29,"btech",54,61.38,1
"279",279,"Student_279","F",25,"btech",70,64.34,1
"280",280,"Student_280","F",24,"btech",77,67.26,1
"281",281,"Student_281","F",21,"btech",66,65.1,1
"282",282,"Student_282","M",23,"btech",62,72.5,0
"283",283,"Student_283","F",25,"btech",65,67.47,1
"284",284,"Student_284","F",27,"btech",82,63.7,0
"285",285,"Student_285","F",21,"btech",70,71.46,0
"286",286,"Student_286","F",21,"mtech",63,73.32,0
"287",287,"Student_287","M",22,"btech",74,71.91,1
"288",288,"Student_288","M",25,"mtech",64,73.75,1
"289",289,"Student_289","M",23,"mtech",66,78.32,1
"290",290,"Student_290","M",21,"btech",67,72.3,1
"291",291,"Student_291","F",28,"btech",60,82.07,0
"292",292,"Student_292","M",25,"btech",66,66.18,1
"293",293,"Student_293","F",26,"btech",64,75.01,0
"294",294,"Student_294","F",21,"phd",78,76.04,1
"295",295,"Student_295","F",28,"btech",55,77.89,0
"296",296,"Student_296","F",25,"phd",62,66.66,1
"297",297,"Student_297","M",20,"btech",36,58.97,1
"298",298,"Student_298","F",21,"btech",75,66.95,0
"299",299,"Student_299","M",29,"mtech",93,72.78,1
"300",300,"Student_300","F",25,"phd",56,69.16,1
"301",301,"Student_301","F",23,"mtech",55,80.12,0
"302",302,"Student_302","F",28,"mtech",73,65.57,1
"303",303,"Student_303","M",25,"btech",64,72.26,1
"304",304,"Student_304","M",23,"btech",66,82.07,1
"305",305,"Student_305","M",21,"btech",67,67.87,0
"306",306,"Student_306","M",24,"btech",71,45.16,1
"307",307,"Student_307","F",29,"btech",55,73.36,1
"308",308,"Student_308","M",23,"btech",59,58.1,1
"309",309,"Student_309","F",23,"btech",74,85.58,1
"310",310,"Student_310","F",23,"btech",54,74.61,1
"311",311,"Student_311","M",27,"btech",77,66.42,1
"312",312,"Student_312","M",25,"mtech",72,64.43,0
"313",313,"Student_313","F",22,"btech",62,69.36,1
"314",314,"Student_314","F",28,"btech",64,78.44,1
"315",315,"Student_315","F",27,"btech",56,74.46,1
"316",316,"Student_316","F",28,"phd",47,67.65,1
"317",317,"Student_317","F",26,"phd",66,61.22,1
"318",318,"Student_318","F",24,"btech",94,68.72,1
"319",319,"Student_319","M",21,"mtech",67,80.13,0
"320",320,"Student_320","F",27,"btech",81,76.07,1
"321",321,"Student_321","F",29,"phd",80,64.51,0
"322",322,"Student_322","F",27,"btech",78,81.73,0
"323",323,"Student_323","M",25,"btech",70,63.3,0
"324",324,"Student_324","F",29,"btech",51,73.78,1
"325",325,"Student_325","F",29,"mtech",73,68.85,1
"326",326,"Student_326","M",27,"btech",62,58.25,1
"327",327,"Student_327","F",29,"phd",68,55.94,1
"328",328,"Student_328","F",24,"btech",49,73.22,1
"329",329,"Student_329","F",28,"btech",71,67.72,1
"330",330,"Student_330","F",26,"btech",74,79.16,1
"331",331,"Student_331","F",28,"btech",77,70.72,1
"332",332,"Student_332","M",27,"btech",80,63.2,0
"333",333,"Student_333","F",20,"mtech",73,63.71,1
"334",334,"Student_334","F",23,"btech",75,64.56,0
"335",335,"Student_335","M",24,"btech",65,77.92,0
"336",336,"Student_336","F",24,"btech",79,75.12,1
"337",337,"Student_337","M",26,"btech",68,70.84,0
"338",338,"Student_338","F",22,"btech",62,82.29,1
"339",339,"Student_339","M",28,"btech",60,69.34,1
"340",340,"Student_340","F",22,"btech",63,69.43,0
"341",341,"Student_341","M",25,"phd",92,74.51,1
"342",342,"Student_342","M",24,"mtech",54,80.91,1
"343",343,"Student_343","F",28,"btech",74,79.85,1
"344",344,"Student_344","M",29,"btech",57,59.56,1
"345",345,"Student_345","M",24,"btech",63,71.55,0
"346",346,"Student_346","F",22,"btech",49,73.97,1
"347",347,"Student_347","M",26,"btech",44,75.25,1
"348",348,"Student_348","M",27,"mtech",58,82.29,0
"349",349,"Student_349","F",22,"btech",47,82.11,1
"350",350,"Student_350","F",25,"btech",41,63.48,1
"351",351,"Student_351","F",20,"btech",51,75.71,1
"352",352,"Student_352","F",26,"phd",74,75.82,1
"353",353,"Student_353","F",21,"btech",73,73.53,0
"354",354,"Student_354","F",20,"btech",39,75.23,1
"355",355,"Student_355","F",29,"btech",54,73.23,1
"356",356,"Student_356","M",23,"phd",67,67.08,0
"357",357,"Student_357","F",23,"btech",66,80.96,1
"358",358,"Student_358","F",25,"btech",69,52.06,0
"359",359,"Student_359","F",27,"phd",59,62.49,1
"360",360,"Student_360","F",24,"btech",60,67.96,1
"361",361,"Student_361","F",22,"mtech",64,66.36,0
"362",362,"Student_362","F",20,"btech",48,88.11,1
"363",363,"Student_363","F",23,"phd",59,70.3,1
"364",364,"Student_364","M",25,"phd",78,65.88,1
"365",365,"Student_365","F",29,"mtech",72,72.68,1
"366",366,"Student_366","F",21,"btech",90,69.8,1
"367",367,"Student_367","M",22,"btech",56,79.23,0
"368",368,"Student_368","M",20,"mtech",67,57.23,0
"369",369,"Student_369","F",23,"phd",58,82.15,1
"370",370,"Student_370","M",21,"phd",79,78.78,0
"371",371,"Student_371","M",29,"btech",76,69.55,1
"372",372,"Student_372","M",22,"btech",65,67.09,1
"373",373,"Student_373","F",23,"mtech",61,61.45,0
"374",374,"Student_374","F",25,"phd",58,87.11,0
"375",375,"Student_375","M",28,"btech",62,60.79,1
"376",376,"Student_376","F",23,"btech",56,71.56,1
"377",377,"Student_377","F",27,"btech",48,79.44,0
"378",378,"Student_378","M",28,"mtech",83,73.21,0
"379",379,"Student_379","M",24,"phd",67,69.66,1
"380",380,"Student_380","F",24,"btech",82,62.99,1
"381",381,"Student_381","F",21,"mtech",61,57.46,1
"382",382,"Student_382","F",28,"mtech",70,71.27,0
"383",383,"Student_383","F",22,"btech",74,58.05,1
"384",384,"Student_384","F",23,"btech",60,78.82,0
"385",385,"Student_385","M",23,"btech",60,71.37,0
"386",386,"Student_386","M",28,"btech",66,78.98,1
"387",387,"Student_387","M",28,"btech",72,66.87,1
"388",388,"Student_388","F",24,"mtech",81,74.74,0
"389",389,"Student_389","M",28,"btech",76,69.47,1
"390",390,"Student_390","F",22,"btech",69,71.61,0
"391",391,"Student_391","F",23,"btech",70,48.3,1
"392",392,"Student_392","M",25,"phd",59,72.5,1
"393",393,"Student_393","F",27,"btech",70,69.69,1
"394",394,"Student_394","F",21,"btech",79,61.72,0
"395",395,"Student_395","F",20,"btech",62,76.17,1
"396",396,"Student_396","F",26,"btech",81,77.49,1
"397",397,"Student_397","M",28,"btech",67,72.44,0
"398",398,"Student_398","M",20,"phd",50,77.9,1
"399",399,"Student_399","F",20,"btech",59,73.5,1
"400",400,"Student_400","F",24,"btech",50,68.12,1
"401",401,"Student_401","F",27,"btech",73,69.71,0
"402",402,"Student_402","F",28,"mtech",67,60.52,1
"403",403,"Student_403","F",26,"btech",58,74.81,1
"404",404,"Student_404","M",27,"btech",73,67.41,1
"405",405,"Student_405","M",28,"mtech",64,73.84,0
"406",406,"Student_406","F",24,"mtech",70,72.06,1
"407",407,"Student_407","F",25,"mtech",76,75.92,0
"408",408,"Student_408","F",24,"phd",64,63.9,0
"409",409,"Student_409","F",27,"phd",60,68.28,0
"410",410,"Student_410","F",28,"btech",74,82.58,0
"411",411,"Student_411","F",20,"btech",63,64.2,0
"412",412,"Student_412","F",20,"btech",79,72.19,1
"413",413,"Student_413","F",20,"btech",68,66.58,0
"414",414,"Student_414","F",26,"mtech",85,81.08,0
"415",415,"Student_415","F",21,"btech",62,65.66,1
"416",416,"Student_416","F",26,"mtech",71,76.41,0
"417",417,"Student_417","F",28,"mtech",56,73.2,1
"418",418,"Student_418","F",28,"btech",64,73.82,0
"419",419,"Student_419","M",23,"btech",52,67.76,1
"420",420,"Student_420","M",29,"btech",80,85.74,0
"421",421,"Student_421","M",28,"mtech",57,67.2,1
"422",422,"Student_422","F",22,"btech",73,70.47,0
"423",423,"Student_423","F",22,"mtech",61,66.85,1
"424",424,"Student_424","F",28,"btech",66,63.05,0
"425",425,"Student_425","F",25,"btech",70,73.52,0
"426",426,"Student_426","M",20,"btech",61,57.15,0
"427",427,"Student_427","M",22,"btech",79,65.64,1
"428",428,"Student_428","F",21,"btech",68,65.73,1
"429",429,"Student_429","M",24,"mtech",62,79.09,0
"430",430,"Student_430","F",27,"btech",74,61.89,0
"431",431,"Student_431","F",21,"btech",46,73.78,0
"432",432,"Student_432","F",29,"btech",71,59.71,1
"433",433,"Student_433","F",20,"btech",63,52.67,0
"434",434,"Student_434","F",27,"btech",62,68.91,1
"435",435,"Student_435","F",29,"phd",77,63.07,0
"436",436,"Student_436","M",26,"btech",69,71.04,0
"437",437,"Student_437","M",23,"btech",53,71.46,1
"438",438,"Student_438","F",21,"btech",83,59.29,0
"439",439,"Student_439","M",20,"btech",54,81.09,1
"440",440,"Student_440","F",24,"btech",52,85.87,1
"441",441,"Student_441","F",27,"btech",63,59.35,1
"442",442,"Student_442","F",24,"btech",58,58.06,1
"443",443,"Student_443","F",26,"mtech",84,82.16,1
"444",444,"Student_444","M",23,"btech",66,87.36,1
"445",445,"Student_445","F",20,"mtech",64,57.83,0
"446",446,"Student_446","M",23,"btech",56,69.37,0
"447",447,"Student_447","M",24,"btech",62,65.34,0
"448",448,"Student_448","F",28,"btech",63,71.18,1
"449",449,"Student_449","F",25,"btech",61,62.92,1
"450",450,"Student_450","F",28,"btech",75,71.73,1
"451",451,"Student_451","M",24,"btech",69,90.39,0
"452",452,"Student_452","F",26,"mtech",65,61.28,0
"453",453,"Student_453","M",23,"btech",56,73.37,1
"454",454,"Student_454","M",29,"phd",72,71.92,1
"455",455,"Student_455","F",28,"btech",79,68.8,0
"456",456,"Student_456","F",26,"btech",80,77.91,1
"457",457,"Student_457","F",26,"btech",65,65.97,1
"458",458,"Student_458","F",21,"btech",69,81.68,0
"459",459,"Student_459","M",29,"btech",60,74.74,1
"460",460,"Student_460","F",21,"btech",75,71.18,0
"461",461,"Student_461","M",28,"btech",72,74.06,1
"462",462,"Student_462","M",29,"btech",75,67.23,0
"463",463,"Student_463","M",23,"btech",53,77.79,1
"464",464,"Student_464","F",22,"btech",65,71.09,0
"465",465,"Student_465","F",24,"btech",68,68.94,1
"466",466,"Student_466","F",26,"btech",62,65.69,1
"467",467,"Student_467","F",22,"btech",80,84.04,1
"468",468,"Student_468","F",20,"btech",86,66.52,0
"469",469,"Student_469","F",26,"mtech",80,62.52,1
"470",470,"Student_470","F",27,"btech",63,77.24,1
"471",471,"Student_471","M",24,"btech",73,74.55,0
"472",472,"Student_472","F",25,"btech",77,78.7,1
"473",473,"Student_473","F",26,"phd",55,56.66,1
"474",474,"Student_474","M",27,"btech",53,67.63,1
"475",475,"Student_475","F",28,"mtech",53,75.15,1
"476",476,"Student_476","M",22,"btech",73,77.52,1
"477",477,"Student_477","F",24,"btech",58,65.49,1
"478",478,"Student_478","M",22,"btech",72,47.96,1
"479",479,"Student_479","F",27,"btech",71,85.3,0
"480",480,"Student_480","F",22,"btech",60,75.78,0
"481",481,"Student_481","F",28,"mtech",66,77.65,1
"482",482,"Student_482","M",28,"mtech",66,56.51,1
"483",483,"Student_483","M",23,"btech",50,54.37,1
"484",484,"Student_484","F",22,"mtech",64,83.8,0
"485",485,"Student_485","F",24,"btech",87,74.74,1
"486",486,"Student_486","F",26,"btech",73,68.53,0
"487",487,"Student_487","F",25,"btech",50,63.51,0
"488",488,"Student_488","M",28,"btech",59,60.41,0
"489",489,"Student_489","F",29,"mtech",82,56.57,1
"490",490,"Student_490","F",22,"btech",61,77.52,1
"491",491,"Student_491","F",23,"mtech",70,67.67,1
"492",492,"Student_492","M",26,"btech",75,65.33,0
"493",493,"Student_493","F",25,"btech",75,70.68,0
"494",494,"Student_494","M",27,"btech",57,74.73,1
"495",495,"Student_495","F",22,"btech",68,71.97,1
"496",496,"Student_496","F",21,"btech",78,79.2,0
"497",497,"Student_497","F",20,"btech",65,77.91,1
"498",498,"Student_498","F",22,"phd",77,71.77,1
"499",499,"Student_499","M",28,"btech",40,84.12,1
"500",500,"Student_500","F",25,"btech",58,62.86,1
"501",501,"Student_501","F",21,"btech",68,76.3,1
"502",502,"Student_502","F",29,"btech",55,75.35,1
"503",503,"Student_503","F",24,"btech",68,68.76,0
"504",504,"Student_504","F",23,"btech",54,58.78,1
"505",505,"Student_505","M",24,"btech",70,56.71,1
"506",506,"Student_506","M",23,"mtech",53,60.65,0
"507",507,"Student_507","M",20,"btech",67,69.61,1
"508",508,"Student_508","M",22,"mtech",50,77.22,0
"509",509,"Student_509","M",28,"btech",67,62.75,0
"510",510,"Student_510","F",21,"btech",84,86.05,0
"511",511,"Student_511","F",22,"btech",67,58.38,1
"512",512,"Student_512","F",22,"btech",75,81.17,0
